

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 809, intensity = 0.000000, mass/position = 117.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 810, intensity = 0.000000, mass/position = 117.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 811, intensity = 0.000000, mass/position = 117.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 812, intensity = 0.000000, mass/position = 117.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 813, intensity = 0.000000, mass/position = 117.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 814, intensity = 0.000000, mass/position = 117.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 815, intensity = 0.000000, mass/position = 118.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 816, intensity = 0.000000, mass/position = 118.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 817, intensity = 0.000000, mass/position = 118.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 818, intensity = 0.000000, mass/position = 118.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 819, intensity = 0.000000, mass/position = 118.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 820, intensity = 0.000000, mass/position = 118.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 821, intensity = 0.000000, mass/position = 118.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 822, intensity = 0.000000, mass/position = 118.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 823, intensity = 0.000000, mass/position = 118.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 824, intensity = 0.000000, mass/position = 118.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 825, intensity = 0.000000, mass/position = 118.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 826, intensity = 0.000000, mass/position = 118.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 827, intensity = 0.000000, mass/position = 119.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 828, intensity = 0.000000, mass/position = 119.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 829, intensity = 0.000000, mass/position = 119.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 830, intensity = 0.000000, mass/position = 119.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 831, intensity = 0.000000, mass/position = 119.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 832, intensity = 0.000000, mass/position = 119.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 833, intensity = 0.000000, mass/position = 119.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 834, intensity = 0.000000, mass/position = 119.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 835, intensity = 0.000000, mass/position = 119.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 836, intensity = 0.000000, mass/position = 119.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 837, intensity = 0.000000, mass/position = 119.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 838, intensity = 0.000000, mass/position = 119.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 839, intensity = 0.000000, mass/position = 120.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 840, intensity = 0.000000, mass/position = 120.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 841, intensity = 0.000000, mass/position = 120.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 842, intensity = 0.000000, mass/position = 120.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 843, intensity = 0.000000, mass/position = 120.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 844, intensity = 0.000000, mass/position = 120.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 845, intensity = 0.000000, mass/position = 120.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 846, intensity = 0.000000, mass/position = 120.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 847, intensity = 0.000000, mass/position = 120.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 848, intensity = 0.000000, mass/position = 120.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 849, intensity = 0.000000, mass/position = 120.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 850, intensity = 0.000000, mass/position = 120.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 851, intensity = 0.000000, mass/position = 121.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 852, intensity = 0.000000, mass/position = 121.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 853, intensity = 0.000000, mass/position = 121.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 854, intensity = 0.000000, mass/position = 121.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 855, intensity = 0.000000, mass/position = 121.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 856, intensity = 0.000000, mass/position = 121.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 857, intensity = 0.000000, mass/position = 121.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 858, intensity = 0.000000, mass/position = 121.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 859, intensity = 0.000000, mass/position = 121.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 860, intensity = 0.000000, mass/position = 121.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 861, intensity = 0.000000, mass/position = 121.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 862, intensity = 0.000000, mass/position = 121.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 863, intensity = 0.000000, mass/position = 122.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 864, intensity = 0.000000, mass/position = 122.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 865, intensity = 0.000000, mass/position = 122.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 866, intensity = 0.000000, mass/position = 122.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 867, intensity = 0.000000, mass/position = 122.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 868, intensity = 0.000000, mass/position = 122.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 869, intensity = 0.000000, mass/position = 122.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 870, intensity = 0.000000, mass/position = 122.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 871, intensity = 0.000000, mass/position = 122.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 872, intensity = 0.000000, mass/position = 122.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 873, intensity = 0.000000, mass/position = 122.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 874, intensity = 0.000000, mass/position = 122.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 875, intensity = 0.000000, mass/position = 123.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 876, intensity = 0.000000, mass/position = 123.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 877, intensity = 0.000000, mass/position = 123.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 878, intensity = 0.000000, mass/position = 123.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 879, intensity = 0.000000, mass/position = 123.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 880, intensity = 0.000000, mass/position = 123.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 881, intensity = 0.000000, mass/position = 123.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 882, intensity = 0.000000, mass/position = 123.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 883, intensity = 0.000000, mass/position = 123.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 884, intensity = 0.000000, mass/position = 123.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 885, intensity = 0.000000, mass/position = 123.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 886, intensity = 0.000000, mass/position = 123.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 887, intensity = 0.000000, mass/position = 124.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 888, intensity = 0.000000, mass/position = 124.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 889, intensity = 0.000000, mass/position = 124.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 890, intensity = 0.000000, mass/position = 124.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 891, intensity = 0.000000, mass/position = 124.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 892, intensity = 0.000000, mass/position = 124.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 893, intensity = 0.000000, mass/position = 124.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 894, intensity = 0.000000, mass/position = 124.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 895, intensity = 0.000000, mass/position = 124.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 896, intensity = 0.000000, mass/position = 124.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 897, intensity = 0.000000, mass/position = 124.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 898, intensity = 0.000000, mass/position = 124.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 899, intensity = 0.000000, mass/position = 125.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 900, intensity = 0.021593, mass/position = 125.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 901, intensity = 0.355643, mass/position = 125.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 902, intensity = 0.725813, mass/position = 125.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 903, intensity = 0.502123, mass/position = 125.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 904, intensity = 0.175823, mass/position = 125.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 905, intensity = 0.025106, mass/position = 125.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 906, intensity = 0.000000, mass/position = 125.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 907, intensity = 0.000000, mass/position = 125.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 908, intensity = 0.000000, mass/position = 125.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 909, intensity = 0.000008, mass/position = 125.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 910, intensity = 0.000021, mass/position = 125.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 911, intensity = 0.000005, mass/position = 126.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 912, intensity = 0.000000, mass/position = 126.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 913, intensity = 0.000000, mass/position = 126.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 914, intensity = 0.000000, mass/position = 126.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 915, intensity = 0.000000, mass/position = 126.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 916, intensity = 0.000000, mass/position = 126.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 917, intensity = 0.000000, mass/position = 126.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 918, intensity = 0.000000, mass/position = 126.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 919, intensity = 0.000000, mass/position = 126.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 920, intensity = 0.000000, mass/position = 126.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 921, intensity = 0.000000, mass/position = 126.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 922, intensity = 0.000000, mass/position = 126.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 923, intensity = 0.000000, mass/position = 127.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 924, intensity = 0.025512, mass/position = 127.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 925, intensity = 0.107419, mass/position = 127.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 926, intensity = 0.097899, mass/position = 127.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 927, intensity = 0.234383, mass/position = 127.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 928, intensity = 0.380147, mass/position = 127.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 929, intensity = 1.081170, mass/position = 127.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 930, intensity = 2.010185, mass/position = 127.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 931, intensity = 3.475387, mass/position = 127.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 932, intensity = 6.543252, mass/position = 127.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 933, intensity = 9.101220, mass/position = 127.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 934, intensity = 12.271562, mass/position = 127.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 935, intensity = 15.356820, mass/position = 128.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 936, intensity = 14.790007, mass/position = 128.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 937, intensity = 11.489231, mass/position = 128.166669
saturated = 0, fragmented = 0, merged = 0

Packet # 938, intensity = 6.218903, mass/position = 128.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 939, intensity = 1.795579, mass/position = 128.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 940, intensity = 0.188910, mass/position = 128.416669
saturated = 0, fragmented = 0, merged = 0

Packet # 941, intensity = 0.000000, mass/position = 128.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 942, intensity = 0.000000, mass/position = 128.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 943, intensity = 0.000000, mass/position = 128.666669
saturated = 0, fragmented = 0, merged = 0

Packet # 944, intensity = 0.037324, mass/position = 128.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 945, intensity = 0.382069, mass/position = 128.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 946, intensity = 1.092975, mass/position = 128.916669
saturated = 0, fragmented = 0, merged = 0

Packet # 947, intensity = 1.651306, mass/position = 129.000002
