

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 507, intensity = 0.019494, mass/position = 92.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 508, intensity = 0.001587, mass/position = 92.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 509, intensity = 0.000000, mass/position = 92.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 510, intensity = 0.000000, mass/position = 92.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 511, intensity = 0.000000, mass/position = 92.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 512, intensity = 0.000005, mass/position = 92.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 513, intensity = 0.000003, mass/position = 92.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 514, intensity = 0.000000, mass/position = 92.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 515, intensity = 0.000000, mass/position = 93.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 516, intensity = 0.000000, mass/position = 93.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 517, intensity = 0.000000, mass/position = 93.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 518, intensity = 0.000000, mass/position = 93.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 519, intensity = 0.000000, mass/position = 93.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 520, intensity = 0.000000, mass/position = 93.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 521, intensity = 0.000000, mass/position = 93.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 522, intensity = 0.000000, mass/position = 93.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 523, intensity = 0.000000, mass/position = 93.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 524, intensity = 0.183520, mass/position = 93.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 525, intensity = 0.626723, mass/position = 93.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 526, intensity = 0.552973, mass/position = 93.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 527, intensity = 0.715115, mass/position = 94.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 528, intensity = 0.991974, mass/position = 94.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 529, intensity = 1.682654, mass/position = 94.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 530, intensity = 3.136088, mass/position = 94.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 531, intensity = 5.846299, mass/position = 94.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 532, intensity = 7.837298, mass/position = 94.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 533, intensity = 9.927994, mass/position = 94.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 534, intensity = 14.879113, mass/position = 94.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 535, intensity = 23.087463, mass/position = 94.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 536, intensity = 32.546875, mass/position = 94.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 537, intensity = 43.920185, mass/position = 94.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 538, intensity = 61.295448, mass/position = 94.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 539, intensity = 81.848122, mass/position = 95.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 540, intensity = 112.862663, mass/position = 95.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 541, intensity = 162.782761, mass/position = 95.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 542, intensity = 238.735321, mass/position = 95.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 543, intensity = 362.806824, mass/position = 95.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 544, intensity = 581.580322, mass/position = 95.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 545, intensity = 989.879272, mass/position = 95.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 546, intensity = 1855.089600, mass/position = 95.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 547, intensity = 3931.185059, mass/position = 95.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 548, intensity = 9517.365234, mass/position = 95.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 549, intensity = 24084.449219, mass/position = 95.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 550, intensity = 59900.992188, mass/position = 95.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 551, intensity = 112530.125000, mass/position = 96.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 552, intensity = 139661.281250, mass/position = 96.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 553, intensity = 114882.710938, mass/position = 96.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 554, intensity = 54478.929688, mass/position = 96.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 555, intensity = 13257.093750, mass/position = 96.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 556, intensity = 1603.666016, mass/position = 96.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 557, intensity = 143.229401, mass/position = 96.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 558, intensity = 225.682083, mass/position = 96.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 559, intensity = 250.850723, mass/position = 96.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 560, intensity = 182.958511, mass/position = 96.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 561, intensity = 105.835602, mass/position = 96.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 562, intensity = 62.777840, mass/position = 96.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 563, intensity = 48.092400, mass/position = 97.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 564, intensity = 42.998650, mass/position = 97.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 565, intensity = 32.753559, mass/position = 97.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 566, intensity = 18.874319, mass/position = 97.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 567, intensity = 8.193051, mass/position = 97.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 568, intensity = 2.666323, mass/position = 97.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 569, intensity = 0.545476, mass/position = 97.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 570, intensity = 0.091304, mass/position = 97.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 571, intensity = 0.164045, mass/position = 97.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 572, intensity = 0.153153, mass/position = 97.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 573, intensity = 0.041948, mass/position = 97.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 574, intensity = 0.002818, mass/position = 97.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 575, intensity = 0.000000, mass/position = 98.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 576, intensity = 0.000000, mass/position = 98.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 577, intensity = 0.000000, mass/position = 98.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 578, intensity = 0.000012, mass/position = 98.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 579, intensity = 0.000006, mass/position = 98.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 580, intensity = 0.000001, mass/position = 98.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 581, intensity = 0.000000, mass/position = 98.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 582, intensity = 0.000000, mass/position = 98.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 583, intensity = 0.000000, mass/position = 98.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 584, intensity = 0.000000, mass/position = 98.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 585, intensity = 0.000000, mass/position = 98.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 586, intensity = 0.010748, mass/position = 98.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 587, intensity = 0.261787, mass/position = 99.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 588, intensity = 0.639220, mass/position = 99.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 589, intensity = 0.348100, mass/position = 99.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 590, intensity = 0.066331, mass/position = 99.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 591, intensity = 0.000000, mass/position = 99.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 592, intensity = 0.000000, mass/position = 99.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 593, intensity = 0.000000, mass/position = 99.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 594, intensity = 0.000000, mass/position = 99.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 595, intensity = 0.000037, mass/position = 99.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 596, intensity = 0.000011, mass/position = 99.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 597, intensity = 0.000001, mass/position = 99.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 598, intensity = 0.000000, mass/position = 99.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 599, intensity = 0.000000, mass/position = 100.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 600, intensity = 0.000000, mass/position = 100.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 601, intensity = 0.000000, mass/position = 100.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 602, intensity = 0.000000, mass/position = 100.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 603, intensity = 0.000000, mass/position = 100.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 604, intensity = 0.000000, mass/position = 100.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 605, intensity = 0.000000, mass/position = 100.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 606, intensity = 0.000000, mass/position = 100.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 607, intensity = 0.000000, mass/position = 100.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 608, intensity = 0.000000, mass/position = 100.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 609, intensity = 0.000000, mass/position = 100.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 610, intensity = 0.000000, mass/position = 100.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 611, intensity = 0.000000, mass/position = 101.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 612, intensity = 0.000000, mass/position = 101.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 613, intensity = 0.000000, mass/position = 101.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 614, intensity = 0.000000, mass/position = 101.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 615, intensity = 0.000000, mass/position = 101.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 616, intensity = 0.000000, mass/position = 101.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 617, intensity = 0.000000, mass/position = 101.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 618, intensity = 0.000000, mass/position = 101.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 619, intensity = 0.000000, mass/position = 101.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 620, intensity = 0.000000, mass/position = 101.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 621, intensity = 0.000000, mass/position = 101.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 622, intensity = 0.000000, mass/position = 101.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 623, intensity = 0.000000, mass/position = 102.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 624, intensity = 0.000000, mass/position = 102.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 625, intensity = 0.000000, mass/position = 102.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 626, intensity = 0.000000, mass/position = 102.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 627, intensity = 0.000000, mass/position = 102.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 628, intensity = 0.000000, mass/position = 102.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 629, intensity = 0.000000, mass/position = 102.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 630, intensity = 0.000000, mass/position = 102.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 631, intensity = 0.000000, mass/position = 102.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 632, intensity = 0.000000, mass/position = 102.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 633, intensity = 0.000000, mass/position = 102.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 634, intensity = 0.000000, mass/position = 102.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 635, intensity = 0.000000, mass/position = 103.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 636, intensity = 0.000000, mass/position = 103.083335
saturated = 0, fragmented = 0, merged = 0

Packet # 637, intensity = 0.000000, mass/position = 103.166668
saturated = 0, fragmented = 0, merged = 0

Packet # 638, intensity = 0.000000, mass/position = 103.250002
saturated = 0, fragmented = 0, merged = 0

Packet # 639, intensity = 0.000000, mass/position = 103.333335
saturated = 0, fragmented = 0, merged = 0

Packet # 640, intensity = 0.000000, mass/position = 103.416668
saturated = 0, fragmented = 0, merged = 0

Packet # 641, intensity = 0.000000, mass/position = 103.500002
saturated = 0, fragmented = 0, merged = 0

Packet # 642, intensity = 0.000000, mass/position = 103.583335
saturated = 0, fragmented = 0, merged = 0

Packet # 643, intensity = 0.000000, mass/position = 103.666668
saturated = 0, fragmented = 0, merged = 0

Packet # 644, intensity = 0.000000, mass/position = 103.750002
saturated = 0, fragmented = 0, merged = 0

Packet # 645, intensity = 0.000000, mass/position = 103.833335
saturated = 0, fragmented = 0, merged = 0

Packet # 646, intensity = 0.000000, mass/position = 103.916668
saturated = 0, fragmented = 0, merged = 0

Packet # 647, intensity = 0.000000, mass/position = 104.000002
saturated = 0, fragmented = 0, merged = 0

Packet # 648, intensity = 0.000000, mass/position = 104.083335
